ID_решения,Категория,Сценарий,Альтернатива,Было_выбрано,Удовлетворенность_результатом,Время_до_результата_дни,Пришлось_ли_корректировать,Влияние_на_другие_области,Рекомендовал_бы_другим,Стресс_при_принятии_решения,Стресс_после_принятия_решения,Финансовые_последствия,Эмоциональные_последствия,Долгосрочное_влияние,Дата_оценки
168,Путешествия и отдых,Деловая поездка,Вариант_3,True,7.7,346,True,5,True,9,3,Отрицательные,Отрицательные,Нейтральное,2025-12-04 06:43:01.524675
169,Путешествия и отдых,Деловая поездка,Вариант_4,True,9.1,328,True,2,False,1,8,Отрицательные,Отрицательные,Положительное,2025-11-23 06:43:01.524750
170,Путешествия и отдых,Деловая поездка,Вариант_5,True,1.0,310,True,4,True,4,4,Положительные,Нейтральные,Положительное,2026-06-11 06:43:01.524824
171,Путешествия и отдых,Путешествие с семьей,Вариант_1,False,4.5,63,False,3,False,3,4,Отрицательные,Нейтральные,Отрицательное,2026-05-08 06:43:01.524899
172,Путешествия и отдых,Путешествие с семьей,Вариант_2,True,4.9,326,True,1,True,4,3,Отрицательные,Отрицательные,Отрицательное,2026-07-02 06:43:01.524973
173,Путешествия и отдых,Путешествие с семьей,Вариант_3,True,5.3,149,False,5,True,10,8,Нейтральные,Отрицательные,Нейтральное,2026-04-14 06:43:01.525046
174,Путешествия и отдых,Путешествие с семьей,Вариант_4,False,7.3,55,False,3,False,3,1,Нейтральные,Нейтральные,Положительное,2026-07-11 06:43:01.525131
175,Путешествия и отдых,Одиночное путешествие,Вариант_1,False,1.1,156,True,5,False,1,6,Положительные,Нейтральные,Отрицательное,2026-05-18 06:43:01.525208
176,Путешествия и отдых,Одиночное путешествие,Вариант_2,False,1.1,82,False,4,True,6,9,Нейтральные,Отрицательные,Положительное,2025-12-24 06:43:01.525424
177,Путешествия и отдых,Одиночное путешествие,Вариант_3,True,4.2,289,False,3,True,5,5,Нейтральные,Положительные,Отрицательное,2026-05-31 06:43:01.525526
178,Путешествия и отдых,Одиночное путешествие,Вариант_4,False,9.7,311,True,4,False,3,6,Отрицательные,Отрицательные,Нейтральное,2026-07-22 06:43:01.525605
179,Путешествия и отдых,Активный или пассивный отдых,Вариант_1,False,1.6,16,True,1,True,2,8,Отрицательные,Нейтральные,Нейтральное,2026-01-22 06:43:01.525679
180,Путешествия и отдых,Активный или пассивный отдых,Вариант_2,True,1.9,90,False,3,True,1,10,Нейтральные,Положительные,Положительное,2025-11-02 06:43:01.525755
181,Путешествия и отдых,Активный или пассивный отдых,Вариант_3,False,7.9,311,True,1,False,2,8,Нейтральные,Положительные,Отрицательное,2026-07-16 06:43:01.525837
182,Путешествия и отдых,Активный или пассивный отдых,Вариант_4,True,2.8,252,False,5,False,4,4,Отрицательные,Положительные,Нейтральное,2026-06-23 06:43:01.525911
183,Путешествия и отдых,Активный или пассивный отдых,Вариант_5,True,1.8,13,True,1,True,3,1,Нейтральные,Нейтральные,Отрицательное,2026-07-02 06:43:01.525985
184,Путешествия и отдых,Заграничная поездка,Вариант_1,True,4.1,350,False,1,True,10,8,Отрицательные,Нейтральные,Нейтральное,2026-08-08 06:43:01.526058
185,Путешествия и отдых,Заграничная поездка,Вариант_2,True,8.2,225,False,5,False,2,10,Положительные,Положительные,Отрицательное,2026-02-25 06:43:01.526142
186,Путешествия и отдых,Заграничная поездка,Вариант_3,True,2.1,119,True,4,False,1,4,Нейтральные,Нейтральные,Нейтральное,2026-03-28 06:43:01.526216
187,Путешествия и отдых,Заграничная поездка,Вариант_4,True,8.9,81,False,0,True,9,10,Отрицательные,Нейтральные,Нейтральное,2026-08-08 06:43:01.526444
188,Путешествия и отдых,Заграничная поездка,Вариант_5,True,5.9,57,False,2,True,1,6,Нейтральные,Нейтральные,Положительное,2026-03-16 06:43:01.526538
189,Путешествия и отдых,Экскурсионный тур,Вариант_1,True,2.3,281,False,5,True,4,8,Положительные,Отрицательные,Отрицательное,2025-10-14 06:43:01.526614
190,Путешествия и отдых,Экскурсионный тур,Вариант_2,False,9.8,214,True,4,False,3,5,Отрицательные,Положительные,Положительное,2025-10-14 06:43:01.526688
191,Путешествия и отдых,Экскурсионный тур,Вариант_3,False,5.6,333,False,3,False,5,4,Положительные,Положительные,Положительное,2026-01-04 06:43:01.526761
192,Покупки и потребление,Покупка автомобиля,Вариант_1,False,7.1,10,False,0,False,7,3,Нейтральные,Отрицательные,Нейтральное,2026-07-04 06:43:01.526834
193,Покупки и потребление,Покупка автомобиля,Вариант_2,True,2.0,61,False,2,True,6,7,Положительные,Положительные,Положительное,2025-11-12 06:43:01.526935
194,Покупки и потребление,Покупка автомобиля,Вариант_3,True,3.0,275,True,0,True,1,2,Положительные,Положительные,Нейтральное,2025-12-27 06:43:01.527010
195,Покупки и потребление,Выбор смартфона,Вариант_1,False,1.4,180,True,2,True,10,7,Нейтральные,Отрицательные,Положительное,2025-11-04 06:43:01.527083
196,Покупки и потребление,Выбор смартфона,Вариант_2,True,3.3,279,True,3,False,4,8,Отрицательные,Нейтральные,Нейтральное,2026-07-05 06:43:01.527166
197,Покупки и потребление,Выбор смартфона,Вариант_3,False,8.8,126,False,2,True,1,6,Нейтральные,Отрицательные,Отрицательное,2026-06-01 06:43:01.527246
198,Покупки и потребление,Выбор смартфона,Вариант_4,False,1.7,71,True,2,True,2,6,Отрицательные,Положительные,Положительное,2026-01-24 06:43:01.527321
199,Покупки и потребление,Выбор смартфона,Вариант_5,False,6.8,233,True,0,False,1,5,Нейтральные,Отрицательные,Нейтральное,2026-02-26 06:43:01.527449
200,Покупки и потребление,Покупка одежды,Вариант_1,True,1.5,313,False,3,True,7,7,Нейтральные,Положительные,Положительное,2026-01-09 06:43:01.527529
201,Покупки и потребление,Покупка одежды,Вариант_2,False,2.7,221,True,5,False,1,9,Нейтральные,Положительные,Отрицательное,2026-03-17 06:43:01.527604
202,Покупки и потребление,Покупка одежды,Вариант_3,False,8.3,303,True,0,False,10,7,Нейтральные,Отрицательные,Отрицательное,2025-10-25 06:43:01.527680
203,Покупки и потребление,Покупка одежды,Вариант_4,True,6.0,348,False,4,False,7,10,Отрицательные,Отрицательные,Отрицательное,2026-02-06 06:43:01.527754
204,Покупки и потребление,Покупка одежды,Вариант_5,True,9.6,240,True,1,True,5,5,Положительные,Положительные,Отрицательное,2026-02-24 06:43:01.527829
205,Покупки и потребление,Выбор продуктов питания,Вариант_1,False,6.1,20,False,2,False,5,10,Положительные,Положительные,Нейтральное,2026-07-14 06:43:01.527902
206,Покупки и потребление,Выбор продуктов питания,Вариант_2,False,8.5,92,False,3,True,8,1,Нейтральные,Положительные,Нейтральное,2026-05-29 06:43:01.527977
207,Покупки и потребление,Выбор продуктов питания,Вариант_3,True,4.7,297,True,2,False,2,8,Положительные,Нейтральные,Нейтральное,2026-02-05 06:43:01.528057
208,Покупки и потребление,Выбор продуктов питания,Вариант_4,False,2.1,323,True,1,True,4,2,Отрицательные,Положительные,Положительное,2026-06-12 06:43:01.528231
209,Покупки и потребление,Подписка на сервисы,Вариант_1,False,6.2,22,True,0,False,5,1,Отрицательные,Нейтральные,Отрицательное,2025-10-18 06:43:01.528374
210,Покупки и потребление,Подписка на сервисы,Вариант_2,True,4.1,40,False,0,True,4,4,Нейтральные,Отрицательные,Нейтральное,2026-04-26 06:43:01.528473
211,Покупки и потребление,Подписка на сервисы,Вариант_3,True,6.8,145,True,0,False,10,6,Нейтральные,Нейтральные,Отрицательное,2026-04-05 06:43:01.528556
212,Покупки и потребление,Подписка на сервисы,Вариант_4,False,9.5,151,True,1,False,1,5,Положительные,Отрицательные,Положительное,2025-11-19 06:43:01.528634
213,Покупки и потребление,Подписка на сервисы,Вариант_5,True,8.3,262,False,1,False,10,1,Отрицательные,Отрицательные,Положительное,2026-04-09 06:43:01.528712
214,Покупки и потребление,Покупка бытовой техники,Вариант_1,True,9.6,115,False,4,True,9,1,Отрицательные,Нейтральные,Отрицательное,2026-06-21 06:43:01.528789
215,Покупки и потребление,Покупка бытовой техники,Вариант_2,False,3.9,100,False,1,False,4,6,Положительные,Нейтральные,Нейтральное,2025-11-24 06:43:01.528865
216,Покупки и потребление,Покупка бытовой техники,Вариант_3,True,5.0,210,False,0,False,9,9,Положительные,Нейтральные,Отрицательное,2026-05-31 06:43:01.528941
217,Покупки и потребление,Выбор подарка,Вариант_1,True,5.0,215,True,4,True,9,4,Нейтральные,Отрицательные,Отрицательное,2025-12-05 06:43:01.529024
218,Покупки и потребление,Выбор подарка,Вариант_2,False,8.2,175,False,0,True,7,7,Отрицательные,Положительные,Отрицательное,2026-06-06 06:43:01.529110
219,Покупки и потребление,Выбор подарка,Вариант_3,True,9.1,233,True,1,True,7,5,Отрицательные,Отрицательные,Нейтральное,2025-11-16 06:43:01.529189
220,Покупки и потребление,Выбор подарка,Вариант_4,True,8.8,221,True,5,True,2,3,Отрицательные,Отрицательные,Нейтральное,2026-04-30 06:43:01.529263
221,Покупки и потребление,Онлайн или офлайн покупки,Вариант_1,False,2.1,357,True,5,False,2,6,Нейтральные,Отрицательные,Отрицательное,2026-08-07 06:43:01.529373
222,Покупки и потребление,Онлайн или офлайн покупки,Вариант_2,True,9.9,24,True,5,False,8,7,Отрицательные,Нейтральные,Отрицательное,2026-05-07 06:43:01.529489
223,Покупки и потребление,Онлайн или офлайн покупки,Вариант_3,False,7.8,359,True,5,True,10,9,Положительные,Положительные,Положительное,2026-07-26 06:43:01.529568
224,Покупки и потребление,Онлайн или офлайн покупки,Вариант_4,False,7.1,233,False,2,False,3,9,Отрицательные,Отрицательные,Нейтральное,2025-11-14 06:43:01.529643
225,Покупки и потребление,Онлайн или офлайн покупки,Вариант_5,True,3.7,175,True,4,False,5,6,Нейтральные,Нейтральные,Положительное,2025-12-08 06:43:01.529719
226,Социальная жизнь,Выбор круга общения,Вариант_1,True,8.3,108,False,4,False,10,10,Нейтральные,Положительные,Нейтральное,2026-02-18 06:43:01.529794
227,Социальная жизнь,Выбор круга общения,Вариант_2,True,2.1,141,False,3,True,3,5,Нейтральные,Отрицательные,Положительное,2026-01-22 06:43:01.529950
228,Социальная жизнь,Выбор круга общения,Вариант_3,False,2.3,106,True,0,True,9,9,Положительные,Положительные,Нейтральное,2025-10-09 06:43:01.530039
229,Социальная жизнь,Выбор круга общения,Вариант_4,False,2.8,293,False,5,False,9,3,Нейтральные,Нейтральные,Положительное,2025-11-26 06:43:01.530124
230,Социальная жизнь,Выбор круга общения,Вариант_5,False,9.0,253,False,0,True,5,2,Нейтральные,Положительные,Отрицательное,2026-01-17 06:43:01.530202
231,Социальная жизнь,Участие в мероприятиях,Вариант_1,True,3.9,260,False,2,False,9,2,Отрицательные,Отрицательные,Нейтральное,2025-10-15 06:43:01.530277
232,Социальная жизнь,Участие в мероприятиях,Вариант_2,False,1.9,362,False,1,True,1,4,Положительные,Отрицательные,Нейтральное,2026-01-16 06:43:01.530395
233,Социальная жизнь,Участие в мероприятиях,Вариант_3,True,3.4,78,False,1,False,5,3,Положительные,Отрицательные,Положительное,2026-06-17 06:43:01.530487
234,Социальная жизнь,Конфликт с друзьями,Вариант_1,True,1.0,35,False,4,True,3,1,Нейтральные,Отрицательные,Нейтральное,2026-08-06 06:43:01.530566
235,Социальная жизнь,Конфликт с друзьями,Вариант_2,False,6.7,121,False,3,True,5,4,Нейтральные,Отрицательные,Нейтральное,2026-06-03 06:43:01.530641
236,Социальная жизнь,Конфликт с друзьями,Вариант_3,False,6.4,279,False,2,True,4,2,Нейтральные,Нейтральные,Нейтральное,2026-03-11 06:43:01.530714
237,Социальная жизнь,Конфликт с друзьями,Вариант_4,True,7.0,60,True,3,False,2,6,Отрицательные,Нейтральные,Отрицательное,2025-11-30 06:43:01.530798
238,Социальная жизнь,Конфликт с друзьями,Вариант_5,False,8.6,251,False,5,True,1,5,Нейтральные,Отрицательные,Положительное,2026-04-23 06:43:01.530874
239,Социальная жизнь,Новые знакомства,Вариант_1,True,6.1,166,False,5,False,7,7,Нейтральные,Нейтральные,Нейтральное,2026-02-06 06:43:01.530948
240,Социальная жизнь,Новые знакомства,Вариант_2,True,3.4,113,False,5,True,5,8,Нейтральные,Положительные,Отрицательное,2025-12-20 06:43:01.531026
241,Социальная жизнь,Новые знакомства,Вариант_3,True,8.0,57,False,1,True,1,7,Положительные,Отрицательные,Нейтральное,2026-03-25 06:43:01.531118
242,Социальная жизнь,Новые знакомства,Вариант_4,True,6.9,266,True,2,True,3,9,Нейтральные,Отрицательные,Положительное,2026-02-21 06:43:01.531195
243,Социальная жизнь,Новые знакомства,Вариант_5,True,9.2,170,False,1,True,1,1,Положительные,Отрицательные,Положительное,2026-06-09 06:43:01.531268
244,Социальная жизнь,Социальные сети,Вариант_1,False,8.1,22,True,2,False,1,4,Отрицательные,Отрицательные,Положительное,2025-10-13 06:43:01.531379
245,Социальная жизнь,Социальные сети,Вариант_2,False,7.7,194,False,1,False,2,2,Положительные,Отрицательные,Отрицательное,2026-04-26 06:43:01.531475
246,Социальная жизнь,Социальные сети,Вариант_3,True,1.1,278,True,0,False,4,10,Нейтральные,Нейтральные,Нейтральное,2026-06-15 06:43:01.531552
247,Социальная жизнь,Волонтерство,Вариант_1,True,3.7,235,True,0,False,10,8,Нейтральные,Нейтральные,Нейтральное,2025-11-12 06:43:01.531633
248,Социальная жизнь,Волонтерство,Вариант_2,True,9.7,288,False,3,False,9,9,Положительные,Нейтральные,Положительное,2026-06-07 06:43:01.531708
249,Социальная жизнь,Волонтерство,Вариант_3,False,9.6,280,True,3,True,10,1,Нейтральные,Положительные,Нейтральное,2026-04-03 06:43:01.531783
250,Социальная жизнь,Волонтерство,Вариант_4,False,6.1,330,False,2,True,2,2,Отрицательные,Положительные,Положительное,2026-06-03 06:43:01.531856
251,Социальная жизнь,Клубы по интересам,Вариант_1,True,1.8,207,False,4,True,1,8,Нейтральные,Нейтральные,Нейтральное,2026-03-17 06:43:01.531931
252,Социальная жизнь,Клубы по интересам,Вариант_2,True,1.3,353,False,0,False,4,9,Нейтральные,Отрицательные,Нейтральное,2026-03-05 06:43:01.532006
253,Социальная жизнь,Клубы по интересам,Вариант_3,True,3.9,363,False,4,True,2,7,Отрицательные,Положительные,Нейтральное,2025-11-30 06:43:01.532079
254,Социальная жизнь,Клубы по интересам,Вариант_4,True,2.5,63,True,1,False,2,1,Нейтральные,Нейтральные,Положительное,2026-08-12 06:43:01.532235
255,Социальная жизнь,Соседские отношения,Вариант_1,False,2.3,281,False,3,True,5,2,Нейтральные,Нейтральные,Отрицательное,2026-02-11 06:43:01.532329
256,Социальная жизнь,Соседские отношения,Вариант_2,False,6.5,191,True,1,False,9,4,Отрицательные,Отрицательные,Нейтральное,2026-06-18 06:43:01.532457
257,Социальная жизнь,Соседские отношения,Вариант_3,False,5.2,108,False,5,True,3,9,Отрицательные,Нейтральные,Положительное,2026-03-07 06:43:01.532544
258,Социальная жизнь,Соседские отношения,Вариант_4,False,2.6,241,True,0,False,4,4,Отрицательные,Положительные,Отрицательное,2026-05-18 06:43:01.532623
259,Социальная жизнь,Соседские отношения,Вариант_5,False,1.9,320,False,4,True,2,6,Отрицательные,Отрицательные,Положительное,2026-03-21 06:43:01.532698
260,Хобби и развлечения,Выбор хобби,Вариант_1,True,9.4,141,False,3,False,6,10,Нейтральные,Нейтральные,Отрицательное,2026-06-30 06:43:01.532773
261,Хобби и развлечения,Выбор хобби,Вариант_2,True,1.7,79,True,5,True,5,3,Нейтральные,Отрицательные,Положительное,2025-11-29 06:43:01.532846
262,Хобби и развлечения,Выбор хобби,Вариант_3,False,4.0,304,False,5,False,4,3,Положительные,Положительные,Положительное,2025-11-11 06:43:01.532920
263,Хобби и развлечения,Выбор хобби,Вариант_4,True,2.3,244,True,2,True,1,3,Отрицательные,Нейтральные,Нейтральное,2026-05-25 06:43:01.532993
264,Хобби и развлечения,Покупка музыкального инструмента,Вариант_1,False,3.7,61,True,4,False,7,7,Отрицательные,Нейтральные,Нейтральное,2026-03-04 06:43:01.533071
265,Хобби и развлечения,Покупка музыкального инструмента,Вариант_2,False,5.8,310,True,1,False,3,7,Отрицательные,Нейтральные,Нейтральное,2026-02-01 06:43:01.533158
266,Хобби и развлечения,Покупка музыкального инструмента,Вариант_3,True,6.0,223,False,1,True,6,8,Отрицательные,Нейтральные,Отрицательное,2026-05-01 06:43:01.533232
267,Хобби и развлечения,Покупка музыкального инструмента,Вариант_4,True,6.6,98,False,2,True,1,4,Нейтральные,Нейтральные,Отрицательное,2026-01-03 06:43:01.533318
268,Хобби и развлечения,Занятия спортом,Вариант_1,True,6.3,169,True,2,False,9,1,Отрицательные,Нейтральные,Положительное,2026-08-23 06:43:01.533450
269,Хобби и развлечения,Занятия спортом,Вариант_2,False,6.8,204,True,5,False,5,1,Отрицательные,Положительные,Отрицательное,2026-05-25 06:43:01.533531
270,Хобби и развлечения,Занятия спортом,Вариант_3,False,5.4,243,True,0,False,1,10,Отрицательные,Положительные,Отрицательное,2025-12-25 06:43:01.533609
271,Хобби и развлечения,Занятия спортом,Вариант_4,True,1.7,62,True,3,True,6,2,Отрицательные,Нейтральные,Положительное,2026-08-27 06:43:01.533683
272,Хобби и развлечения,Занятия спортом,Вариант_5,True,4.0,345,False,5,True,10,6,Отрицательные,Положительные,Отрицательное,2026-04-20 06:43:01.533757
273,Хобби и развлечения,Чтение книг,Вариант_1,False,8.5,343,True,0,True,9,3,Отрицательные,Нейтральные,Положительное,2025-12-23 06:43:01.533831
274,Хобби и развлечения,Чтение книг,Вариант_2,False,1.4,312,True,5,False,3,1,Нейтральные,Нейтральные,Отрицательное,2026-03-24 06:43:01.533911
275,Хобби и развлечения,Чтение книг,Вариант_3,True,4.1,291,True,4,False,2,2,Положительные,Положительные,Отрицательное,2025-11-09 06:43:01.533986
276,Хобби и развлечения,Чтение книг,Вариант_4,True,3.9,321,True,1,True,4,6,Нейтральные,Положительные,Отрицательное,2026-01-30 06:43:01.534060
277,Хобби и развлечения,Просмотр фильмов,Вариант_1,False,8.5,329,True,5,True,5,1,Нейтральные,Отрицательные,Нейтральное,2025-12-26 06:43:01.534149
278,Хобби и развлечения,Просмотр фильмов,Вариант_2,False,2.3,162,False,1,True,5,4,Положительные,Нейтральные,Нейтральное,2026-05-09 06:43:01.534225
279,Хобби и развлечения,Просмотр фильмов,Вариант_3,False,1.8,182,False,2,False,3,1,Отрицательные,Нейтральные,Положительное,2026-06-28 06:43:01.534299
280,Хобби и развлечения,Просмотр фильмов,Вариант_4,True,9.9,223,False,5,False,4,6,Отрицательные,Отрицательные,Отрицательное,2026-02-10 06:43:01.534419
281,Хобби и развлечения,Просмотр фильмов,Вариант_5,True,5.6,108,False,1,False,5,1,Положительные,Отрицательные,Отрицательное,2026-08-15 06:43:01.534505
282,Хобби и развлечения,Компьютерные игры,Вариант_1,True,5.3,240,False,2,False,10,1,Нейтральные,Отрицательные,Положительное,2026-08-14 06:43:01.534581
283,Хобби и развлечения,Компьютерные игры,Вариант_2,False,8.8,5,True,3,False,6,6,Отрицательные,Положительные,Положительное,2026-03-28 06:43:01.534655
284,Хобби и развлечения,Компьютерные игры,Вариант_3,False,2.5,280,True,0,False,10,8,Отрицательные,Отрицательные,Отрицательное,2026-05-06 06:43:01.534729
285,Хобби и развлечения,Рукоделие,Вариант_1,False,5.3,125,False,5,False,10,6,Нейтральные,Отрицательные,Нейтральное,2026-02-26 06:43:01.534802
286,Хобби и развлечения,Рукоделие,Вариант_2,True,9.7,120,True,3,False,5,10,Нейтральные,Отрицательные,Положительное,2025-12-18 06:43:01.534876
287,Хобби и развлечения,Рукоделие,Вариант_3,True,9.3,306,True,4,True,3,6,Положительные,Положительные,Нейтральное,2025-12-07 06:43:01.535109
288,Хобби и развлечения,Коллекционирование,Вариант_1,False,5.1,85,False,0,True,4,3,Нейтральные,Нейтральные,Положительное,2025-12-29 06:43:01.535207
289,Хобби и развлечения,Коллекционирование,Вариант_2,True,8.7,224,True,5,True,3,9,Нейтральные,Положительные,Нейтральное,2025-12-16 06:43:01.535282
290,Хобби и развлечения,Коллекционирование,Вариант_3,False,1.9,282,False,5,True,8,7,Нейтральные,Отрицательные,Положительное,2025-11-14 06:43:01.535397
291,Духовность и самопознание,Выбор религии или философии,Вариант_1,False,2.2,69,False,2,False,7,10,Нейтральные,Отрицательные,Положительное,2026-03-22 06:43:01.535488
292,Духовность и самопознание,Выбор религии или философии,Вариант_2,False,7.0,301,True,1,True,4,6,Нейтральные,Нейтральные,Отрицательное,2025-09-26 06:43:01.535565
293,Духовность и самопознание,Выбор религии или философии,Вариант_3,False,9.2,331,True,1,False,4,1,Положительные,Нейтральные,Нейтральное,2025-11-12 06:43:01.535639
294,Духовность и самопознание,Медитативные практики,Вариант_1,False,4.5,93,False,1,False,5,7,Отрицательные,Нейтральные,Положительное,2026-02-06 06:43:01.535713
295,Духовность и самопознание,Медитативные практики,Вариант_2,False,2.6,204,True,3,True,6,2,Отрицательные,Нейтральные,Положительное,2025-12-17 06:43:01.535786
296,Духовность и самопознание,Медитативные практики,Вариант_3,False,2.2,260,False,5,False,1,8,Отрицательные,Отрицательные,Нейтральное,2026-04-30 06:43:01.535859
297,Духовность и самопознание,Медитативные практики,Вариант_4,True,3.7,133,True,4,False,9,6,Нейтральные,Отрицательные,Нейтральное,2026-06-26 06:43:01.535939
298,Духовность и самопознание,Психологическое развитие,Вариант_1,False,2.0,92,False,4,False,2,3,Положительные,Нейтральные,Отрицательное,2026-07-25 06:43:01.536014
299,Духовность и самопознание,Психологическое развитие,Вариант_2,False,2.8,315,False,3,True,8,5,Положительные,Положительные,Нейтральное,2026-05-19 06:43:01.536087
300,Духовность и самопознание,Психологическое развитие,Вариант_3,False,1.5,307,False,2,False,6,5,Положительные,Отрицательные,Нейтральное,2025-12-26 06:43:01.536246
301,Духовность и самопознание,Йога и духовные практики,Вариант_1,False,4.2,9,False,2,False,1,10,Положительные,Нейтральные,Отрицательное,2025-10-14 06:43:01.536369
302,Духовность и самопознание,Йога и духовные практики,Вариант_2,False,3.2,44,True,1,True,8,7,Нейтральные,Нейтральные,Нейтральное,2026-08-08 06:43:01.536467
303,Духовность и самопознание,Йога и духовные практики,Вариант_3,True,9.3,269,False,0,True,6,6,Положительные,Положительные,Отрицательное,2026-08-18 06:43:01.536547
304,Духовность и самопознание,Чтение духовной литературы,Вариант_1,True,4.4,41,False,5,False,7,7,Положительные,Положительные,Отрицательное,2026-02-04 06:43:01.536633
305,Духовность и самопознание,Чтение духовной литературы,Вариант_2,True,8.5,222,True,1,False,5,10,Отрицательные,Отрицательные,Положительное,2025-10-21 06:43:01.536710
306,Духовность и самопознание,Чтение духовной литературы,Вариант_3,False,6.2,111,False,2,True,5,9,Отрицательные,Положительные,Отрицательное,2026-04-18 06:43:01.536791
307,Духовность и самопознание,Посещение мест силы,Вариант_1,True,7.1,140,True,3,True,1,7,Отрицательные,Положительные,Нейтральное,2026-02-09 06:43:01.536865
308,Духовность и самопознание,Посещение мест силы,Вариант_2,False,6.4,326,False,0,True,4,1,Отрицательные,Нейтральные,Положительное,2025-10-28 06:43:01.536945
309,Духовность и самопознание,Посещение мест силы,Вариант_3,False,7.6,312,False,4,False,10,6,Отрицательные,Нейтральные,Нейтральное,2026-07-08 06:43:01.537018
310,Духовность и самопознание,Посещение мест силы,Вариант_4,True,4.1,164,False,3,True,8,8,Положительные,Отрицательные,Отрицательное,2025-12-22 06:43:01.537093
311,Духовность и самопознание,Посещение мест силы,Вариант_5,False,3.3,17,True,5,False,9,6,Положительные,Положительные,Отрицательное,2026-06-24 06:43:01.537180
312,Духовность и самопознание,Участие в ретритах,Вариант_1,False,3.7,162,False,5,False,1,3,Отрицательные,Отрицательные,Положительное,2026-08-11 06:43:01.537266
313,Духовность и самопознание,Участие в ретритах,Вариант_2,False,6.1,213,True,2,False,4,7,Отрицательные,Положительные,Нейтральное,2026-08-02 06:43:01.537337
314,Духовность и самопознание,Участие в ретритах,Вариант_3,True,1.9,112,True,0,False,3,3,Отрицательные,Нейтральные,Отрицательное,2026-04-23 06:43:01.537462
315,Духовность и самопознание,Участие в ретритах,Вариант_4,False,7.8,215,False,2,False,2,6,Отрицательные,Отрицательные,Отрицательное,2026-04-14 06:43:01.537539
316,Духовность и самопознание,Работа с психологом,Вариант_1,True,8.7,254,False,2,False,3,3,Нейтральные,Нейтральные,Положительное,2026-06-25 06:43:01.537611
317,Духовность и самопознание,Работа с психологом,Вариант_2,False,7.9,336,True,5,True,7,10,Отрицательные,Нейтральные,Нейтральное,2026-04-24 06:43:01.537690
318,Духовность и самопознание,Работа с психологом,Вариант_3,True,6.7,317,True,1,True,10,10,Отрицательные,Нейтральные,Положительное,2026-03-11 06:43:01.537764
319,Духовность и самопознание,Работа с психологом,Вариант_4,True,2.5,321,False,5,True,6,1,Отрицательные,Отрицательные,Отрицательное,2026-04-13 06:43:01.537834
320,Духовность и самопознание,Работа с психологом,Вариант_5,True,8.7,83,False,2,True,3,8,Отрицательные,Положительные,Нейтральное,2025-12-02 06:43:01.537904
321,Технологии и цифровая жизнь,Выбор операционной системы,Вариант_1,False,1.6,16,True,4,False,8,4,Отрицательные,Отрицательные,Нейтральное,2026-01-27 06:43:01.537974
322,Технологии и цифровая жизнь,Выбор операционной системы,Вариант_2,True,9.8,257,True,4,False,3,4,Нейтральные,Отрицательные,Положительное,2025-09-29 06:43:01.538044
323,Технологии и цифровая жизнь,Выбор операционной системы,Вариант_3,True,7.1,209,False,3,True,7,5,Отрицательные,Отрицательные,Положительное,2026-08-02 06:43:01.538123
324,Технологии и цифровая жизнь,Выбор операционной системы,Вариант_4,True,4.9,31,False,3,True,6,7,Отрицательные,Отрицательные,Отрицательное,2026-08-24 06:43:01.538198
325,Технологии и цифровая жизнь,Выбор операционной системы,Вариант_5,False,4.9,64,True,1,False,10,2,Отрицательные,Положительные,Нейтральное,2026-04-25 06:43:01.538268
326,Технологии и цифровая жизнь,Использование соцсетей,Вариант_1,False,2.3,125,False,1,False,2,6,Отрицательные,Отрицательные,Положительное,2026-05-18 06:43:01.538372
327,Технологии и цифровая жизнь,Использование соцсетей,Вариант_2,False,7.8,134,False,2,False,6,8,Отрицательные,Нейтральные,Отрицательное,2026-02-13 06:43:01.538472
328,Технологии и цифровая жизнь,Использование соцсетей,Вариант_3,True,7.9,76,False,0,True,6,10,Нейтральные,Отрицательные,Нейтральное,2026-03-02 06:43:01.538548
329,Технологии и цифровая жизнь,Онлайн-обучение,Вариант_1,True,6.1,157,False,5,False,5,3,Отрицательные,Отрицательные,Положительное,2025-12-10 06:43:01.538620
330,Технологии и цифровая жизнь,Онлайн-обучение,Вариант_2,False,8.7,132,True,0,True,10,5,Положительные,Отрицательные,Положительное,2026-02-05 06:43:01.538689
331,Технологии и цифровая жизнь,Онлайн-обучение,Вариант_3,False,7.5,265,False,3,True,6,3,Отрицательные,Отрицательные,Нейтральное,2026-06-20 06:43:01.538759
332,Технологии и цифровая жизнь,Онлайн-обучение,Вариант_4,False,4.4,249,True,4,False,3,8,Нейтральные,Положительные,Отрицательное,2025-10-29 06:43:01.538829
333,Технологии и цифровая жизнь,Онлайн-обучение,Вариант_5,False,3.0,106,True,1,False,10,2,Отрицательные,Положительные,Нейтральное,2026-06-08 06:43:01.538900
334,Технологии и цифровая жизнь,Цифровая безопасность,Вариант_1,False,6.1,327,True,5,True,4,6,Отрицательные,Положительные,Нейтральное,2026-08-12 06:43:01.538970
335,Технологии и цифровая жизнь,Цифровая безопасность,Вариант_2,True,9.6,260,True,2,True,1,8,Отрицательные,Отрицательные,Положительное,2026-01-29 06:43:01.539040
336,Технологии и цифровая жизнь,Цифровая безопасность,Вариант_3,False,8.2,94,True,1,False,3,1,Отрицательные,Нейтральные,Отрицательное,2026-02-15 06:43:01.539118
