ID_связи,ID_решения,ID_пользователя,Дата_принятия,Статус_решения,Приоритет,Консультировался_с_экспертами,Использовал_дополнительные_инструменты,Время_обдумывания_часы,Изменил_мнение_в_процессе,Уровень_удовлетворенности_процессом
287,287,33,2024-11-03 06:42:47.829733,Рассматривается,Средний,False,False,173.20565178305577,True,1
288,288,55,2025-04-01 06:42:47.829780,Отклонено,Средний,False,True,186.34948036455077,True,8
289,289,31,2025-02-18 06:42:47.829825,Принято,Высокий,True,False,224.44700714296067,False,9
290,290,94,2025-05-31 06:42:47.829876,Отложено,Высокий,True,True,203.13747203191676,False,2
291,291,191,2025-04-20 06:42:47.829938,Принято,Низкий,True,False,223.25143643401796,False,2
292,292,93,2025-07-08 06:42:47.829992,Принято,Критический,True,False,66.77559274113267,True,10
293,293,159,2025-01-22 06:42:47.830037,Рассматривается,Критический,True,False,102.34511044014418,True,7
294,294,59,2025-01-20 06:42:47.830084,Принято,Средний,False,True,82.2394386256672,False,3
295,295,176,2025-05-18 06:42:47.830129,Рассматривается,Средний,False,True,60.00241581029894,True,1
296,296,158,2025-04-21 06:42:47.830179,Отклонено,Критический,False,False,88.51900714578531,False,10
297,297,17,2024-12-19 06:42:47.830223,Отклонено,Критический,False,False,68.48196152074863,True,4
298,298,65,2025-03-21 06:42:47.830268,Отложено,Низкий,True,False,110.87283573121539,True,2
299,299,12,2024-10-29 06:42:47.830312,Рассматривается,Низкий,True,True,49.811946502270054,False,9
300,300,59,2025-06-02 06:42:47.830407,Рассматривается,Критический,False,False,183.2502742407917,True,8
301,301,42,2024-10-17 06:42:47.830465,Отложено,Низкий,True,True,194.97944649868055,False,8
302,302,28,2025-01-21 06:42:47.830512,Принято,Низкий,True,False,169.0624748333283,False,2
303,303,51,2024-11-11 06:42:47.830568,Рассматривается,Критический,False,True,59.236070502002164,False,4
304,304,86,2025-05-21 06:42:47.830616,Рассматривается,Низкий,False,False,232.7956276611501,False,8
305,305,77,2025-07-26 06:42:47.830661,Принято,Критический,True,True,169.0051318925113,True,1
306,306,145,2025-04-29 06:42:47.830705,Отложено,Средний,False,False,107.29207724910543,False,10
307,307,65,2024-09-22 06:42:47.830752,Отложено,Низкий,True,True,134.74576099672507,False,4
308,308,172,2024-10-02 06:42:47.830798,Принято,Критический,True,False,221.2804234921012,False,7
309,309,112,2025-08-01 06:42:47.830853,Принято,Низкий,False,True,125.95535810967849,True,8
310,310,5,2025-04-05 06:42:47.830901,Рассматривается,Низкий,False,False,99.61148492688457,True,5
311,311,85,2025-02-20 06:42:47.830955,Рассматривается,Низкий,True,True,107.31883840698433,False,8
312,312,32,2025-05-27 06:42:47.831001,Отклонено,Низкий,True,False,140.57694758776483,True,10
313,313,194,2024-11-15 06:42:47.831045,Отклонено,Низкий,False,True,160.28355363381394,True,6
314,314,45,2025-04-16 06:42:47.831091,Рассматривается,Высокий,True,False,155.21551659441303,False,7
315,315,156,2025-06-04 06:42:47.831145,Отложено,Средний,True,True,111.23313716290208,False,2
316,316,107,2024-11-13 06:42:47.831190,Отложено,Высокий,True,False,217.94737307759198,True,3
317,317,56,2025-03-12 06:42:47.831374,Отложено,Высокий,True,False,115.22606156831378,False,4
318,318,60,2025-05-11 06:42:47.831436,Принято,Высокий,False,True,50.70340709685245,False,10
319,319,146,2025-01-18 06:42:47.831491,Рассматривается,Критический,True,True,170.7857048126219,False,3
320,320,111,2025-01-02 06:42:47.831538,Принято,Низкий,True,False,12.330292790275363,False,9
321,321,44,2025-01-22 06:42:47.831586,Рассматривается,Низкий,False,True,201.86248281292765,True,5
322,322,25,2025-03-06 06:42:47.831639,Рассматривается,Средний,False,False,216.20970725544356,True,2
323,323,114,2024-09-08 06:42:47.831684,Рассматривается,Высокий,True,True,232.9249188552327,False,5
324,324,78,2025-01-23 06:42:47.831730,Принято,Средний,True,False,227.2380707230757,False,9
325,325,132,2025-08-09 06:42:47.831775,Принято,Критический,False,False,223.80842237820485,True,1
326,326,7,2025-06-06 06:42:47.831829,Отклонено,Низкий,False,False,76.9155348810459,True,3
327,327,49,2024-09-08 06:42:47.831875,Отложено,Низкий,False,False,22.05173950143032,True,3
328,328,131,2025-01-19 06:42:47.831928,Отложено,Высокий,True,False,134.36936953905527,True,8
329,329,186,2025-08-06 06:42:47.831980,Отложено,Критический,True,False,10.448013023012267,False,4
330,330,183,2025-04-03 06:42:47.832033,Рассматривается,Высокий,True,False,27.08706976824216,False,1
331,331,127,2025-03-07 06:42:47.832078,Принято,Средний,False,False,161.8387705781586,True,6
332,332,186,2024-09-03 06:42:47.832122,Отложено,Высокий,True,False,139.48999659201215,False,3
333,333,75,2024-12-09 06:42:47.832272,Рассматривается,Критический,False,False,92.15698926208127,True,5
334,334,157,2025-08-25 06:42:47.832325,Отложено,Низкий,False,False,122.85697816568047,True,2
335,335,114,2025-02-24 06:42:47.832416,Рассматривается,Средний,False,True,92.68585705941388,True,6
336,336,149,2024-12-12 06:42:47.832465,Принято,Критический,False,True,0.1823586647035797,True,5
337,337,137,2025-02-17 06:42:47.832511,Отложено,Средний,True,False,33.076507601920376,False,7
338,338,123,2024-12-27 06:42:47.832654,Принято,Критический,True,False,5.3909545199204185,True,2
339,339,77,2024-08-30 06:42:47.832701,Рассматривается,Средний,True,True,85.923532329629,True,4
340,340,183,2024-08-31 06:42:47.832746,Отложено,Низкий,True,True,114.07898189022761,False,1
341,341,88,2025-05-26 06:42:47.832789,Принято,Средний,True,False,77.16009167771693,True,7
342,342,86,2024-12-10 06:42:47.832838,Рассматривается,Средний,False,False,180.13930261709504,False,3
343,343,68,2025-06-16 06:42:47.832883,Рассматривается,Низкий,False,False,156.103551631962,True,5
344,344,71,2024-11-01 06:42:47.832938,Рассматривается,Критический,False,True,112.86408648393866,False,2
345,345,198,2025-03-06 06:42:47.832983,Принято,Высокий,True,True,207.92507085151254,False,9
346,346,38,2025-06-25 06:42:47.833034,Рассматривается,Высокий,True,False,65.08173164312915,True,4
347,347,84,2025-04-30 06:42:47.833096,Принято,Критический,False,False,131.0650128631458,True,10
348,348,102,2024-10-30 06:42:47.833138,Отложено,Высокий,False,False,165.31652508539193,True,6
349,349,88,2025-06-26 06:42:47.833181,Отклонено,Высокий,True,True,29.875625165745124,True,10
350,350,174,2025-06-04 06:42:47.833229,Принято,Низкий,False,False,59.21052085018241,False,1
351,351,90,2025-06-25 06:42:47.833272,Рассматривается,Низкий,False,True,101.45347026806753,True,4
352,352,153,2025-04-30 06:42:47.833313,Отложено,Средний,False,False,59.72783335483388,True,2
353,353,132,2024-10-05 06:42:47.833413,Отклонено,Высокий,False,True,91.01800431738347,True,1
354,354,7,2025-07-29 06:42:47.833478,Отклонено,Средний,False,False,43.02471711684239,False,7
355,355,97,2025-01-25 06:42:47.833525,Отклонено,Критический,False,False,98.56942623775869,False,7
356,356,68,2025-08-12 06:42:47.833577,Принято,Низкий,False,False,101.71940447804549,False,8
357,357,194,2025-02-14 06:42:47.833623,Отложено,Высокий,True,False,187.82578914107842,False,6
358,358,57,2024-10-06 06:42:47.833668,Принято,Низкий,False,True,58.27974092441241,False,5
359,359,104,2025-05-28 06:42:47.833714,Отложено,Средний,True,False,80.82810920457214,False,1
360,360,28,2024-11-19 06:42:47.833759,Отложено,Высокий,False,True,222.0920145324052,True,7
361,361,42,2025-03-30 06:42:47.833811,Принято,Низкий,True,True,70.65754702264398,False,7
362,362,123,2025-03-27 06:42:47.833855,Отложено,Высокий,False,True,183.33775713301938,True,7
363,363,8,2025-03-20 06:42:47.834035,Рассматривается,Низкий,True,False,170.2229189860835,True,2
364,364,96,2025-08-11 06:42:47.834086,Отклонено,Критический,True,True,182.54225690941882,True,2
365,365,122,2024-09-16 06:42:47.834130,Отложено,Критический,False,True,47.09252591968365,True,3
366,366,148,2024-12-26 06:42:47.834175,Отклонено,Критический,True,False,107.12307681191645,False,5
367,367,43,2024-10-22 06:42:47.834219,Отложено,Низкий,True,True,220.6932678840553,True,4
368,368,136,2024-09-04 06:42:47.834264,Отклонено,Средний,False,False,54.79142930118056,False,10
369,369,187,2025-08-14 06:42:47.834309,Отложено,Низкий,False,False,233.69132898806285,True,6
370,370,68,2025-04-07 06:42:47.834404,Принято,Высокий,True,True,161.25261547000966,True,9
371,371,84,2025-02-09 06:42:47.834460,Отклонено,Высокий,False,True,7.641384113053728,False,5
372,372,79,2025-08-05 06:42:47.834507,Отклонено,Высокий,False,False,177.5702269095146,True,2
373,373,29,2025-04-07 06:42:47.834563,Принято,Средний,True,False,68.58328415649568,False,10
374,374,188,2025-08-18 06:42:47.834614,Рассматривается,Критический,False,False,183.4213301314902,True,5
375,375,166,2025-05-15 06:42:47.834663,Принято,Критический,True,True,46.07159488975702,False,3
376,376,19,2024-10-20 06:42:47.834707,Отложено,Высокий,True,True,192.30694907714494,True,10
377,377,100,2025-04-24 06:42:47.834751,Принято,Низкий,False,False,171.57048853724046,True,1
378,378,99,2025-03-27 06:42:47.834951,Принято,Высокий,True,False,149.8285373316797,True,6
379,379,59,2025-02-06 06:42:47.834997,Отклонено,Низкий,True,True,123.57706169175165,False,8
380,380,122,2025-01-22 06:42:47.835045,Отклонено,Низкий,False,False,237.33676852377332,False,5
381,381,66,2025-05-23 06:42:47.835090,Отклонено,Высокий,False,False,12.931579931988248,True,9
382,382,93,2024-12-19 06:42:47.835134,Рассматривается,Критический,True,False,169.12797519004602,True,1
383,383,165,2025-01-14 06:42:47.835182,Отклонено,Средний,True,True,128.83774626786072,False,9
384,384,189,2025-02-16 06:42:47.835236,Отложено,Критический,True,True,73.52740482516973,False,8
385,385,149,2025-06-17 06:42:47.835288,Принято,Критический,True,False,201.55498716990985,True,5
386,386,97,2024-10-18 06:42:47.835479,Принято,Низкий,True,False,170.54237687294716,True,5
387,387,34,2025-06-02 06:42:47.835618,Принято,Средний,False,True,125.19908298021743,True,10
388,388,27,2025-07-12 06:42:47.835674,Принято,Низкий,False,True,94.11613135632984,True,10
389,389,54,2025-06-29 06:42:47.835721,Принято,Низкий,True,True,35.05479226528306,True,2
